Name ,Locaity,City,No Broker URL,SV
Mahindra World City,maraimalai nagar,chennai,https://www.nobroker.in/mahindra-world-city-maraimalai-nagar_chennai-prjt-5ba1bad8714b56945b46e0da,90500
Godrej One ,Vikhroli East,Mumbai,https://www.nobroker.in/godrej-one-vikhroli-mumbai_mumbai-prjt-63aac058fe7c570001d73e99,74000
Magnum Towers,sector 58,Gurgaon,https://www.nobroker.in/magnum-towers-sector-58_gurgaon-prjt-5da447b8f62b7e9961d6fa16,40500
M3M Golfestate,Sector 65,Gurgaon,https://www.nobroker.in/m3m-golfestate-sector-65_delhi-prjt-5da43c2c0e3bcc90ab696c31,40500
Oberoi Splendor,jogeshwari east,Mumbai,https://www.nobroker.in/oberoi-splendor-jogeshwari-east_mumbai-prjt-5bac1ede714b564981dc5f2a,40500
Tara Apartment,ulsoor,Bangalore,https://www.nobroker.in/tara-apartments-ulsoor_bangalore-prjt-5ba009ad714b568105761c63,40500
sunrise apartments,Kodichikknahalli,Bangalore,https://www.nobroker.in/sunrise-apartment-kodichikknahalli_bangalore-prjt-5e9732daa5a1662dac0ac017,40500
Sri Sai Residency,Bommanahalli,Bangalore,https://www.nobroker.in/sri-sai-residency-bommanahalli-bengaluru_bangalore-prjt-5e973157a5a1662dac0aaf05 ,40500
Vatika City,Sector 83,Gurgaon,https://www.nobroker.in/vatika-city-sector-49_gurgaon-prjt-5ba00ebd714b5687a7dc8c16,33100
diamond district,domlur,Bangalore,https://www.nobroker.in/diamond-district-domlur_bangalore-prjt-5ba009ad714b568105761945,33100
Alpine Eco Apartments,doddanekkundi,Bangalore,https://www.nobroker.in/alpine-eco-apartments-doddanekkundi_bangalore-prjt-5ba009ad714b568105760eaa ,33100
EIPL Cornerstone,Puppalaguda,Hyderabad,https://www.nobroker.in/eipl-cornerstone-puppalaguda-hyderabad_hyderabad-prjt-66311872061951369a4d3a3e,27100
Surya Apartment,breach candy,Mumbai,https://www.nobroker.in/surya-apartment-breach-candy_mumbai-prjt-m1d7x0j8c0w7n8l7u1v9q4f7,27100
Puravankara Windermere,pallikaranai,chennai,https://www.nobroker.in/puravankara-windermere-pallikaranai-chennai_chennai-prjt-5e97339aa5a1662dac0ac943,27100
Venus Apartment,teynampet,chennai,https://www.nobroker.in/venus-apartment-teynampet_chennai-prjt-63ac04d1696fd200015cf7fe,27100
Golden Enclave,Chetpet,chennai,https://www.nobroker.in/golden-enclave-chetpet_chennai-prjt-5ba1bad8714b56945b46e185 ,22200
Balaji Tower,nerul,Mumbai,https://www.nobroker.in/balaji-tower-nerul_mumbai-prjt-5bac1ede714b564981dcd227,18100
RG Luxury Homes,Sector 16B,Noida,https://www.nobroker.in/rg-luxury-homes--noida-extension-greater-noida_noida-prjt-5da447b8f62b7e9961d6f748,14800
Indiabulls Enigma,Sector 110,Gurgaon,https://www.nobroker.in/indiabulls-enigma-sector-110_gurgaon-prjt-5ba00ebd714b5687a7dc8e24,14800
Dosti Flamingos,sewri,Mumbai,https://www.nobroker.in/dosti-flamingos-sewri_mumbai-prjt-5bac1ede714b564981dc74e0,14800
Orchid Suburbia,kandivali west,Mumbai,https://www.nobroker.in/orchid-suburbia-kandivali-west_mumbai-prjt-5bac1ede714b564981dc68e6,14800
Gardenia Gateway,Sector 75,Noida,https://www.nobroker.in/gardenia-gateway-sector-75_noida-prjt-5da43363847a135638672413,12100
Panchsheel Wellington,Crossing Republik,Ghaziabad,https://www.nobroker.in/panchsheel-wellington-crossings-republik_ghaziabad-prjt-5da448253931e7f57a2d0bae,12100
Anmol Residency,Wakad,Pune,https://www.nobroker.in/anmol-residency--wakad-pune_pune-prjt-5ba3f027714b56aa085713b9,12100
Swastik Residency,kavesar,Mumbai,https://www.nobroker.in/swastik-residency-thane-west_mumbai-prjt-5bac1ede714b564981dd0731,12100
Regency Heights,thane,Mumbai,https://www.nobroker.in/regency-heights-thane-west_mumbai-prjt-5e97425ca5a1662dac0b618b,12100
Mahindra Aura,Sector 110 A,Gurgaon,https://www.nobroker.in/mahindra-aura-sector-110a_gurgaon-prjt-5ba00ebd714b5687a7dc8e0e,9900
Whisper Valley,Jubilee Hills,Hyderabad,https://www.nobroker.in/whisper-valley-jubilee-hills_hyderabad-prjt-5d01a7d6714b561a44cc351b,9900
Chaitanya Towers,prabhadevi,Mumbai,https://www.nobroker.in/chaitanya-towers-prabhadevi_mumbai-prjt-5bac1ede714b564981dc7150,9900
Neelkanth Valley,khopoli,Mumbai,https://www.nobroker.in/neelkanth-valley-khopoli_mumbai-prjt-61c5a9ac2028c00001e41a2a,9900
Salcon The Verandas,Sector 54,Gurgaon,https://www.nobroker.in/salcon-the-verandas-sector-54_gurgaon-prjt-5ba00ebd714b5687a7dc8b75,8100
Hiranandani Heritage,kandivali west,Mumbai,https://www.nobroker.in/hiranandani-heritage-kandivali-west_mumbai-prjt-63aac269485fdb0001993758,8100
Mahagun Mansion ,Vaibhav Khand,Ghaziabad,https://www.nobroker.in/mahagun-mansion-indirapuram_ghaziabad-prjt-63abddd602e8ea0001d3c258,6600
DLF The Pinnacle,DLF Phase 5,Gurgaon,https://www.nobroker.in/dlf-the-pinnacle-sector-43_gurgaon-prjt-5ba00ebd714b5687a7dc8cb6,6600
Western Exotica ,Kothaguda,Hyderabad,https://www.nobroker.in/western-exotica-kothaguda-hyderabad_hyderabad-prjt-5d01a7d5714b561a44cbe8df,6600
Indiabulls Sky,parel,Mumbai,https://www.nobroker.in/indiabulls-sky-lower-parel_mumbai-prjt-5bac1ede714b564981dc73c2,6600
Lodha Primero,mahalaxmi,Mumbai,https://www.nobroker.in/lodha-primero-mahalakshmi-mumbai_mumbai-prjt-5bac1ede714b564981dc60be,6600
Marigold Complex,Kalyani Nagar,Pune,https://www.nobroker.in/marigold-complex-kalyani-nagar_pune-prjt-63abdf9501d8230001132783,5400
Gaur Valerio,Ahinsa Khand 2,Ghaziabad,https://www.nobroker.in/gaur-valerio-indirapuram_ghaziabad-prjt-5da448253931e7f57a2d0d66,5400
Mantri Euphoria,Narsingi,Hyderabad,https://www.nobroker.in/mantri-euphoria-narsingi_hyderabad-prjt-5d01a7d6714b561a44cc16b3,5400
Prestige Royal Woods ,Kismatpur,Hyderabad,https://www.nobroker.in/prestige-royal-woods-kismatpur_hyderabad-prjt-5d01a7d5714b561a44cbe987,5400
Abhimanshree Society,Baner Road,Pune,https://www.nobroker.in/abhimanshree-society-pashan_pune-prjt-63a95604fd6e3d0001a78207,5400
Varun Garden,manpada,Mumbai,https://www.nobroker.in/varun-garden-thane-west_mumbai-prjt-5e973aa9a5a1662dac0b2774,5400
DSK Madhuban,sakinaka,Mumbai,https://www.nobroker.in/dsk-madhuban--andheri-east_mumbai-prjt-63a95e4e8223f6000123c13f,5400
Nivedita Garden ,NIBM Road,Pune,https://www.nobroker.in/nivedita-garden-bhatnagar-colony_pune-prjt-5ba3f029714b56aa0857493b,5400
Shri Ram Heights,Raj Nagar Extension,Ghaziabad,https://www.nobroker.in/shri-ram-heights-raj-nagar-extension_ghaziabad-prjt-5da448253931e7f57a2d1475,4400
Krrish Provence Estate,Gwal Pahari,Gurgaon,https://www.nobroker.in/krrish-provence-estate-gwal-pahari_gurgaon-prjt-5ba00ebd714b5687a7dc8e23,4400
Aparna Elixir ,Manikonda,Hyderabad,https://www.nobroker.in/aparna-elixir-manikonda_hyderabad-prjt-5d01a7d5714b561a44cbecb1,4400
Sagar Darshan Towers,sector 18a,Mumbai,https://www.nobroker.in/sagar-darshan-towers-sector-18_mumbai-prjt-5bac1ede714b564981dcf858,4400
Kesar Harmony,sector 6,Mumbai,https://www.nobroker.in/kesar-harmony-kharghar_mumbai-prjt-5bac1ede714b564981dcb257,4400
Anant Raj Maceo,Sector 91,Gurgaon,https://www.nobroker.in/anant-raj-maceo-sector-91_gurgaon-prjt-5ba00ebd714b5687a7dc8b07,3600
Judge Colony ,Sector 9 Vaishali,Ghaziabad,https://www.nobroker.in/judge-colony-sector-9_ghaziabad-prjt-5da448253931e7f57a2d0c91,3600
Uninav Bliss,Raj Nagar Extension,Ghaziabad,https://www.nobroker.in/uninav-bliss-raj-nagar-extension_ghaziabad-prjt-63ac0363fb79530001bf6f73,3600
Nyati Emporius,Baner  ,Pune,https://www.nobroker.in/nyati-emporius-baner_pune-prjt-63abe35502e8ea0001d45995,3600
Kumar Purva,Hadapsar,Pune,https://www.nobroker.in/kumar-purva-keshav-nagar_pune-prjt-5ba3f027714b56aa085711a0,3600
Bhumiraj Hermitage,palm beach,Mumbai,https://www.nobroker.in/bhumiraj-hermitage-sanpada_mumbai-prjt-5bac1ede714b564981dcca58,3600
Shreeji Splendor,thane,Mumbai,https://www.nobroker.in/shreeji-splendor-thane-west_mumbai-prjt-615bef5bcb844a00fe6e5ad1,3600
Vraj Green Valley,kolshet,Mumbai,https://www.nobroker.in/vraj-green-valley-thane-west_mumbai-prjt-5bac1ede714b564981dcb2c7,3600
Lumbini SLN Springs,Gachibowli,Hyderabad,https://www.nobroker.in/lumbini-sln-springs-gachibowli_hyderabad-prjt-63aac8a33ffa5400016109b0,2900
Amanora Chambers,Hadapsar,Pune,https://www.nobroker.in/amanora-chambers-hadapsar_pune-prjt-63a957786fd8420001b07b7e,2900
Lunkad Queensland,Viman Nagar Central,Pune,https://www.nobroker.in/lunkad-queensland-viman-nagar_pune-prjt-5e972dfaa5a1662dac0a8e4d,2900
Raheja Sherwood,goregaon east,Mumbai,https://www.nobroker.in/raheja-sherwood-goregaon-east_mumbai-prjt-5bac1ede714b564981dc678f,2900
Cosmos Lounge,manpada,Mumbai,https://www.nobroker.in/cosmos-lounge-thane-west_mumbai-prjt-5bac1ede714b564981dcb2c3,2900
Unitech Cascades,Sector Pi 2,Noida,https://www.nobroker.in/unitech-cascades-pi-i-&-ii_greater_noida-prjt-5da447b8f62b7e9961d6f905,1900
Primus Epsilon ,Kompally,Hyderabad,https://www.nobroker.in/primus-epsilon--kompally-hyderabad_hyderabad-prjt-5d01a7d5714b561a44cbedd5,1900
Gayathri Enclave,Miyapur,Hyderabad,https://www.nobroker.in/gayathri-enclave--miyapur_hyderabad-prjt-5ba1bad8714b56945b4715c7,1900
Amar Courtyards ,Hadapsar,Pune,https://www.nobroker.in/amar-courtyards-hadapsar_pune-prjt-5ba3f027714b56aa08571b44,1900
Urban Balance ,Hadapsar,Pune,https://www.nobroker.in/urban-balance-hadapsar_pune-prjt-5ba3f027714b56aa08570a5d,1900
Praneeth Pranav Gems,Mallampet,Hyderabad,https://www.nobroker.in/praneeth-pranav-gems-mallampet_hyderabad-prjt-5d01a7d5714b561a44cbea7b,1600
Amanora Future Towers,Amanora Park Town,Pune,https://www.nobroker.in/amanora-future-towers-hadapsar-pune_pune-prjt-5ba3f027714b56aa0857114c,1600
Snr White Petals,whitefield,Bangalore,https://www.nobroker.in/snr-white-petals-whitefield_bangalore-prjt-5ba009ad714b56810576194d,1600
Alpha Residences,Sector 150,Noida,https://www.nobroker.in/alpha-residences-sector-150_noida-prjt-63a9576dfd6e3d0001a7aecc,1000
Ravinanda Trinity ,Wagholi,Pune,https://www.nobroker.in/ravinanda-trinity-wagholi-pune_pune-prjt-5ba3f027714b56aa08570f8e,1000